"Copyright © 2017 BRTDATA.ORG - Downloaded on 2017/11/05";"";"";"";""
"Lima";"";"";"";""
"";"";"";"";""
"System Indicators";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"GDP per capita (US$)";"General info";"6,122";"2015";"http://databank.worldbank.org/data/reports.aspx?source=2&series=NY.GDP.PCAP.CD&country="
"Population, city";"General info";"7,605,742";"";"Global Urban Indicator-Selected statistics"
"Population, metro area";"General info";"8,482,619";"2007";"Peru's, socio-demographic profile. Cesus 2007"
"Population density, metropolitan area";"General info";"3.008,8";"2007";"Peru's socio-demographic profile. Cesus 2007"
"Modal split % public transport";"General info";"62,0";"2004";"Urban Transport Master Plan For Limas's Metropolitan Area and Callao (2004)"
"Modal split % private transport";"General info";"12,0";"2004";"Urban Transport Master Plan For Limas's Metropolitan Area and Callao (2004)"
"Modal split % non motorized";"General info";"26,0";"2004";"Urban Transport Master Plan For Limas's Metropolitan Area and Callao (2004)"
"System name";"System info";"Metropolitano";"";""
"Corridors";"System info";"1";"";""
"Year system commenced";"System info";"1972";"";"Busway"
"Transit agency";"System info";"Instituto Metropolitano PROTRANSPORTE de Lima ";"";"http://www.protransporte.gob.pe"
"Standard fare (US$)";"System info";"0,74";"2015";"http://www.metropolitano.com.pe/index.php/como-usar-el-metropolitano/tarjeta/tipos-de-tarjeta"
"Annual fare revenue (US$ millions)";"System info";"54,50";"";"Calculated using annual demand and fare"
"Fare integration within the system";"System info";"Yes";"";"http://www.munlima.gob.pe/especiales/metropolitaNo/Contenidos/Targeta.aspx"
"Citywide fare integration (other modes)";"System info";"";"";""
"Integration terminals";"System info";"2";"";"http://www.munlima.gob.pe/especiales/metropolitano/Contenidos/Recorrido.aspx"
"Transfer stations";"System info";"2";"";"http://www.munlima.gob.pe/especiales/metropolitano/Contenidos/Recorrido.aspx"
"Peak load (passengers per hour per direction)";"System info";"22,800";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Daily demand (passengers per day)";"System info";"350,000";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Annual demand (passengers per year)";"System info";"105,000,000";"";"Calculated using daily demand and 300 working days"
"Capital productivity (boardings per bus per day)";"System info";"";"";""
"Operational productivity (IPK)";"System info";"";"";""
"Operations control center";"System info";"None";"";""
"Trunk lines";"System info";"8";"2013";"Protransporte Planing and Information System Office"
"Feeder routes";"System info";"23";"2014";"http://www.metropolitano.com.pe/index.php/como-usar-el-metropolitano/rutas/ruta-alimentadora"
"Depots";"System info";"";"";""
"System length (km)";"Additional Information";"26,00";"";"Protransporte Planing and Information System Office"
"Position of with-flow lanes";"Additional Information";"Median";"";"Protransporte Planing and Information System Office"
"Position of counterflow lanes";"Additional Information";"N/A";"";""
"Position of bus doors";"Additional Information";"Left";"";""
"Lane material on running ways";"Additional Information";"Concrete";"";""
"Lane material at stations";"Additional Information";"Concrete";"2009";"Architectural design specification of center and north stations. http://www.protransporte.gob.pe"
"Stations";"Additional Information";"36";"2013";"http://www.munlima.gob.pe/especiales/metropolitaNo/Contenidos/Recorrido.aspx and  Protransporte Planing and Information System Office"
"Station spacing (m)";"Additional Information";"700,0";"";""
"Pre-board fare collection";"Additional Information";"Partial";"";"Protransporte Planing and Information System Office"
"Overtaking lanes";"Additional Information";"All";"";""
"Station boarding level";"Additional Information";"High level platform";"";"Protransporte Planing and Information System Office"
"Real time information";"Additional Information";"None";"";"Protransporte Planing and Information System Office"
"Peak frequency (buses per hour)";"Additional Information";"117";"";"Protransporte Planing and Information System Office"
"Operating speed";"Additional Information";"25,5";"2013";"Protransporte Planing and Information System Office"
"Total fleet";"System fleet";"487";"2012";"PROTRANSPORTE"
"Fleet, standard buses";"System fleet";"175";"2012";"PROTRANSPORTE"
"Average age, standard buses";"System fleet";"1,0";"2012";"PROTRANSPORTE"
"Propulsion, standard buses";"System fleet";"Combustion";"2012";"PROTRANSPORTE"
"Fuel type, standard buses";"System fleet";"CNG";"2012";"PROTRANSPORTE"
"Fuel economy, standard buses";"System fleet";"";"";""
"Fleet, articulated buses";"System fleet";"312";"2012";"PROTRANSPORTE"
"Average age, articulated buses";"System fleet";"1,0";"2012";"PROTRANSPORTE"
"Propulsion, articulated buses";"System fleet";"Combustion";"2012";"PROTRANSPORTE"
"Fuel type, articulated buses";"System fleet";"CNG";"2012";"PROTRANSPORTE"
"Fuel economy, articulated buses";"System fleet";"";"";""
"Fleet, bi-articulated buses";"System fleet";"0";"2012";"PROTRANSPORTE"
"Average age, bi-articulated buses";"System fleet";"N/A";"";""
"Propulsion, bi-articulated buses";"System fleet";"N/A";"";""
"Fuel type, bi-articulated buses";"System fleet";"N/A";"";""
"Fuel economy, bi-articulated buses";"System fleet";"N/A";"";""
"Fleet, double-decker buses";"System fleet";"0";"2012";"PROTRANSPORTE"
"Average age, double-decker buses";"System fleet";"N/A";"";""
"Propulsion, double-decker buses";"System fleet";"N/A";"";""
"Fuel type, double-decker buses";"System fleet";"N/A";"";""
"Fuel economy, double-decker buses";"System fleet";"N/A";"";""
"Typical fuel type";"System fleet";"CNG";"2012";"PROTRANSPORTE"
"City's diesel sulfur content (ppm)";"System fleet";"";"";""
"Total cost per kilometer (US$ million per km)";"System cost";"";"";""
"Planning cost (US$ million)";"System cost";"";"";""
"Capital cost per kilometer (US$ million per km)";"System cost";"";"";""
"Infrastructure cost per kilometer (US$ million per km)";"System cost";"";"";""
"Equipment cost (US$ million)";"System cost";"";"";""
"Annual operational cost (US$ million)";"System cost";"";"";""
"User rating";"System image";"Good";"";"Protransporte Planing and Information System Office"
"Brand and logo";"System image";"Yes";"";"http://movilidadurbanapanama.wordpress.com/metrobus-de-panama/"
"Unique bus livery";"System image";"No";"";""
"Citywide annual road fatalities";"System road safety";"";"";""
"Citywide annual injuries";"System road safety";"";"";""
"";"";"";"";""
"Corridor Indicators - COSAC I";"";"";"";""
"Indicator";"Category";"Value";"Date";"Source"
"Corridor Name";"Corridor info";"COSAC I";"";"www.metropolitano.com.pe"
"Year corridor commenced";"Corridor info";"1972";"In 2010, the corridor received improvements and became to operate as a BRT";"Busway | BRT"
"Corridor service";"Corridor info";"Conventional bus services";"";"http://www.munlima.gob.pe/especiales/metropolitano/Contenidos/Metropolitano.aspx"
"Peak load, corridor (passengers per hour per direction)";"Corridor info";"22,800";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Daily demand, corridor (passengers per day)";"Corridor info";"350,000";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Trunk lines, corridor";"Corridor info";"8";"2013";"Protransporte Planing and Information System Office"
"Corridor length (km)";"Running ways";"26,00";"";"Protransporte Planing and Information System Office"
"Length of segregated lanes, corridor (km)";"Running ways";"16,80";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Length of segregated counterflow lanes, corridor (km)";"Running ways";"0,00";"";""
"Length of exclusive lanes, corridor (km)";"Running ways";"9,20";"";"Instituto Metropolitano PROTRANSPORTE de Lima "
"Mixed traffic with-flow length, corridor (km)";"Running ways";"0,00";"";""
"Position of with-flow lanes, corridor";"Running ways";"Median";"";"Protransporte Planing and Information System Office"
"Position of counterflow lanes, corridor";"Running ways";"N/A";"";""
"Position of bus doors, corridor";"Running ways";"Left";"";"Protransporte Planing and Information System Office"
"Lane material on running ways, corridor";"Running ways";"Concrete";"2007";"Feasibility Study of Urban Transport for the Metropolitan Area of ​​Lima and Callao."
"Lane material at stations, corridor";"Running ways";"Concrete";"2009";"Architectural design specification of center and north stations. http://www.protransporte.gob.pe"
"Grade-separated intersections, corridor";"Traffic engineering";"All";"";"Protransporte Planing and Information System Office"
"Fixed signal priority";"Traffic engineering";"All";"";"Protransporte Planing and Information System Office"
"Dynamic signal priority";"Traffic engineering";"None";"";"Instituto MetropolitaNo PROTRANSPORTE de Lima "
"Stations, corridor";"Stations";"36";"2013";"http://www.munlima.gob.pe/especiales/metropolitaNo/Contenidos/Recorrido.aspx and  Protransporte Planing and Information System Office"
"Station spacing, corridor (m)";"Stations";"700,0";"";"Architectural design specification of center and North stations. Lima, January 2009.  Document available on http://www.protransporte.gob.pe and Protransporte Planing and Information System Office"
"Enhanced stations";"Stations";"Yes";"";"Protransporte Planing and Information System Office"
"Pre-board fare collection, corridor";"Stations";"Partial";"";"Protransporte Planing and Information System Office"
"Overtaking lanes, corridor";"Stations";"All";"";"Protransporte Planing and Information System Office"
"Station boarding level, corridor";"Stations";"High level platform";"";"Protransporte Planing and Information System Office"
"Type of bus guidance";"ITS";"None";"";""
"Peak frequency, corridor (buses per hour per direction)";"Travel time";"117";"";"Protransporte Planing and Information System Office"
"Operating speed, corridor";"Travel time";"25,5";"2013";"Protransporte Planing and Information System Office"
"Express services";"Travel time";"Yes";"2013";""
"Speed limit (km/h)";"Travel time";"";"";""
"Real time information, corridor";"Comfort";"None";"";"Protransporte Planing and Information System Office"
"Physically integrated feeders";"Comfort";"Yes";"";"Protransporte Planing and Information System Office"
"Total cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"Planning cost, corridor (US$ million)";"Cost";"";"";""
"Infrastructure cost per kilometer, corridor (US$ million per km)";"Cost";"";"";""
"User rating, corridor";"Quality of service";"Good";"";"Protransporte Planing and Information System Office"
"Corridor annual fatalities";"Road Safety";"";"";""
